name,-ckpt-loop-counter-1.aot,-ckpt-loop-counter-4.aot,-ckpt-loop-counter-8.aot,-ckpt-loop-counter-16.aot,-ckpt-loop-counter-20.aot,-ckpt-loop-counter-30.aot,.aot
OMP_NUM_THREADS=4 sssp,93.480503,415.874255,425.244419,422.575211,414.507339,414.577997,320.796693
OMP_NUM_THREADS=4 tc,60.794977,56.703117,51.443177,51.286505,54.135838,53.072477,43.554046
OMP_NUM_THREADS=4 bt,108.797742,106.85613,106.910587,114.773703,116.203844,106.324317,101.966597
OMP_NUM_THREADS=4 cg,74.883648,53.922516,48.659468,45.873765,59.060362,48.3336,33.165543
OMP_NUM_THREADS=4 ep,0.003373,0.002782,0.002954,0.002535,0.003024,0.002806,0.002805
OMP_NUM_THREADS=4 ft,67.299544,39.157485,34.957033,32.249006,33.083626,36.47333,18.610477
OMP_NUM_THREADS=4 lu,0.073645,0.063952,0.074077,0.059654,0.068229,0.07634,0.058326
OMP_NUM_THREADS=4 mg,59.394075,41.863212,40.275715,40.003954,42.097435,40.773568,38.294358
OMP_NUM_THREADS=4 sp,52.421376,51.648974,45.86958,49.128021,52.298022,44.791024,41.29829
OMP_NUM_THREADS=4 redis,301.229965,287.97938,289.282993,281.731574,285.306308,283.747526,263.826212
a=b hdastar,13.140931,12.489766,13.247192,13.777779,11.622635,12.262594,7.025672
name,-ckpt-loop-counter-1.aot,-ckpt-loop-counter-4.aot,-ckpt-loop-counter-8.aot,-ckpt-loop-counter-16.aot,-ckpt-loop-counter-20.aot,-ckpt-loop-counter-30.aot,-ckpt-loop-pgo.aot,.aot
OMP_NUM_THREADS=4 llama,15.981198,12.396733,13.4094,12.246742,12.885362,12.165065,12.763997
OMP_NUM_THREADS=4 bc,12.763997,462.904629,485.847953,489.643233,489.643233,478.362821,381.000287
OMP_NUM_THREADS=4 bfs,154.759282,114.439946,125.082288,113.163371,115.978367,127.50566,81.283994
OMP_NUM_THREADS=4 cc,81.283994,225.115892,207.623311,195.823366,198.784678,193.677002,172.527476
OMP_NUM_THREADS=4 cc_sv,288.675551,250.971174,250.158469,250.115278,230.836615,256.61201,219.551605
OMP_NUM_THREADS=4 pr,153.67128,100.283685,112.352243,110.188517,105.992682,106.832864,72.395833
OMP_NUM_THREADS=4 pr_spmv,187.822137,137.977039,132.273001,133.112566,125.433072,125.391697,88.750578
OMP_NUM_THREADS=4 sssp,461.161406,427.132311,433.194018,388.47179,388.47179,385.462353,318.734922
OMP_NUM_THREADS=4 tc,65.332055,59.68454,51.462574,49.74972,48.402417,54.38458,43.283509
OMP_NUM_THREADS=4 bt,128.084308,111.493026,108.296698,109.06923,118.482373,110.683432,100.988717
OMP_NUM_THREADS=4 cg,67.46988,52.969566,52.662586,49.507845,47.658422,48.331532,36.217264
OMP_NUM_THREADS=4 ep,0.002818,0.002788,0.002886,0.002627,0.003642,0.003129,0.002678
OMP_NUM_THREADS=4 ft,68.487902,33.655742,31.360332,29.594364,33.96933,35.415895,23.79445
OMP_NUM_THREADS=4 lu,0.071267,0.058364,0.059135,0.060622,0.059861,0.055509,0.055055
OMP_NUM_THREADS=4 mg,53.363299,42.000732,48.478463,37.316936,40.288389,42.034871,36.744374
OMP_NUM_THREADS=4 sp,53.205535,48.733511,45.236214,49.227874,50.076435,51.643341,42.191043
OMP_NUM_THREADS=4 redis,335.797242,307.659734,310.257285,330.852672,320.844767,311.524671,287.164724
a=b hdastar,16.501653,15.036539,17.711253,14.602619,12.975433,14.070964,8.723697
OMP_NUM_THREADS=4 llama,13.940806,11.818924,12.178302,11.383816,9.924479,10.521858,10.982817
OMP_NUM_THREADS=4 bc,10.982817,431.799961,431.799961,425.091905,425.091905,418.909059,418.909059
OMP_NUM_THREADS=4 bfs,418.909059,418.909059,110.220561,102.080259,103.566069,100.241752,71.602866
OMP_NUM_THREADS=4 cc,71.602866,202.352908,200.803355,196.142222,196.523792,201.958502,178.155153
OMP_NUM_THREADS=4 cc_sv,289.23344,233.522816,229.486013,244.872688,236.994719,250.782203,218.082743
OMP_NUM_THREADS=4 pr,161.556025,112.564834,117.409373,109.644475,121.825211,123.037948,76.456337
OMP_NUM_THREADS=4 pr_spmv,186.875715,140.702252,129.054831,123.358252,124.892331,133.407974,85.433045
OMP_NUM_THREADS=4 sssp,437.317744,406.822281,406.434647,415.117048,392.109935,389.843504,308.182843
OMP_NUM_THREADS=4 tc,60.173831,55.644209,49.340805,50.658476,50.812276,50.222847,40.451312
OMP_NUM_THREADS=4 bt,112.941587,109.94246,100.888308,111.818039,102.228374,102.428859,95.982919
OMP_NUM_THREADS=4 cg,69.700801,54.743537,45.709466,46.01116,48.992412,53.484681,37.658547
OMP_NUM_THREADS=4 ep,0.002751,0.003153,0.002926,0.002428,0.002888,0.003008,0.00319
OMP_NUM_THREADS=4 ft,61.019052,30.907495,33.44733,35.479702,34.196669,36.103784,18.090226
OMP_NUM_THREADS=4 lu,0.072108,0.061778,0.065563,0.060319,0.068583,0.059832,0.061393
OMP_NUM_THREADS=4 mg,54.558807,39.058619,38.847677,40.51336,41.814466,40.012707,36.284015
OMP_NUM_THREADS=4 sp,52.814645,48.496107,48.0724,48.31102,43.629754,53.603038,44.292671
OMP_NUM_THREADS=4 redis,320.674502,313.444853,302.034133,311.717106,306.422799,302.119168,295.273924
a=b hdastar,16.352634,13.979706,14.122792,13.770162,14.146101,10.814377,12.61569
OMP_NUM_THREADS=4 llama,13.703509,11.234731,11.841762,11.573381,12.095406,9.692842,10.121722
OMP_NUM_THREADS=4 bc,10.121722,429.932475,413.192093,413.192093,413.192093,420.60174,334.554895
OMP_NUM_THREADS=4 bfs,124.782485,103.510059,100.660989,103.574485,99.67467,107.464371,68.480966
OMP_NUM_THREADS=4 cc,221.522977,191.193935,200.110015,200.281611,197.935481,195.519682,169.335178
OMP_NUM_THREADS=4 cc_sv,280.405979,241.862257,241.714603,234.162666,231.772575,239.79238,218.886113
OMP_NUM_THREADS=4 pr,159.653391,114.395164,106.045347,107.229215,118.001631,105.007076,72.293154
OMP_NUM_THREADS=4 pr_spmv,184.482248,147.448786,124.20012,132.511814,127.896785,132.411099,90.659045
OMP_NUM_THREADS=4 sssp,442.05348,410.488499,387.47705,388.438663,405.134577,412.643932,312.876212
OMP_NUM_THREADS=4 tc,59.756603,52.497677,50.228493,48.49387,49.403885,52.239188,42.728438
OMP_NUM_THREADS=4 bt,112.916181,102.284946,109.513565,101.063687,115.510715,113.099451,98.66327
OMP_NUM_THREADS=4 cg,68.283025,55.528345,48.854194,52.467824,47.10093,47.701206,35.250033
OMP_NUM_THREADS=4 ep,0.002765,0.002997,0.003243,0.003091,0.003117,0.002349,0.002855
OMP_NUM_THREADS=4 ft,55.518297,30.616153,28.063836,34.757202,33.32949,36.703487,21.959808
OMP_NUM_THREADS=4 lu,0.083384,0.070945,0.069277,0.061912,0.073315,0.061608,0.061137
OMP_NUM_THREADS=4 mg,53.712278,44.585416,41.816872,44.309624,43.583806,40.835491,30.492031
OMP_NUM_THREADS=4 sp,55.047649,52.503442,45.557201,45.562201,47.529934,44.349374,41.981824
OMP_NUM_THREADS=4 redis,321.755249,307.818629,307.209348,296.564255,301.648769,320.40126,281.112398
a=b hdastar,15.488448,11.451279,10.805252,11.102198,16.674916,12.922584,7.097906
OMP_NUM_THREADS=4 llama,13.969238,9.734655,9.946284,10.630981,10.247889,9.148989,10.628505
OMP_NUM_THREADS=4 bc,525.38672,435.315651,420.338884,425.216941,410.933254,436.105607,331.682861
OMP_NUM_THREADS=4 bfs,122.596389,101.857107,99.238541,102.195812,108.97136,109.332904,78.031058
OMP_NUM_THREADS=4 cc,78.031058,211.07151,200.000743,208.249176,209.29093,199.518841,179.674176
OMP_NUM_THREADS=4 cc_sv,282.999184,241.619274,229.376384,251.509409,253.335753,238.093649,211.933006
OMP_NUM_THREADS=4 pr,154.670522,111.077675,99.905248,114.841416,100.767949,117.837633,83.104932
OMP_NUM_THREADS=4 pr_spmv,176.373515,162.494012,138.842469,138.617276,115.76811,128.930304,88.209824
OMP_NUM_THREADS=4 sssp,425.850114,416.472338,403.256036,404.963281,407.120445,386.514149,314.173465
OMP_NUM_THREADS=4 tc,57.130286,50.209465,52.403926,50.941208,49.684884,50.843042,39.687629
OMP_NUM_THREADS=4 bt,113.119613,96.615698,105.945962,104.733652,111.726096,106.926067,109.096077
OMP_NUM_THREADS=4 cg,66.45976,51.913728,46.892515,47.273716,44.623402,54.84543,35.847071
OMP_NUM_THREADS=4 ep,0.004636,0.002136,0.003156,0.002742,0.002515,0.002505,0.003407
OMP_NUM_THREADS=4 ft,63.461541,34.080772,37.761695,31.552991,31.892202,30.654404,19.634083
OMP_NUM_THREADS=4 lu,0.069063,0.063283,0.05968,0.054416,0.06585,0.068732,0.047891
OMP_NUM_THREADS=4 mg,51.357162,41.047671,48.48734,40.45525,39.837587,43.999587,34.161131
OMP_NUM_THREADS=4 sp,51.312115,44.822271,44.959473,46.165753,46.857051,44.614613,44.046373
OMP_NUM_THREADS=4 redis,317.853638,310.363492,297.025688,302.00492,305.514038,303.331268,288.310771
a=b hdastar,13.459813,15.471551,11.511412,12.656528,13.723814,13.963551,9.781975
OMP_NUM_THREADS=4 llama,14.577469,10.829176,9.990717,10.849543,11.565328,10.492803,10.600053
OMP_NUM_THREADS=4 bc,564.155181,456.017147,438.184998,438.184998,428.39621,428.39621,428.39621
OMP_NUM_THREADS=4 bfs,131.753518,98.445919,99.9619,96.360349,97.188925,108.500601,76.751462
OMP_NUM_THREADS=4 cc,207.525304,191.328449,193.703933,207.672354,202.688101,201.903697,165.192706
OMP_NUM_THREADS=4 cc_sv,259.470485,222.572252,222.572252,218.671151,237.335418,246.541956,224.623487
OMP_NUM_THREADS=4 pr,152.667445,106.980027,113.412842,128.287059,113.95624,125.362195,81.140679
OMP_NUM_THREADS=4 pr_spmv,189.651456,150.970029,142.573151,135.034091,124.007031,115.35843,79.013847
OMP_NUM_THREADS=4 sssp,448.987758,421.48807,421.48807,421.48807,409.572278,415.397323,308.486748
OMP_NUM_THREADS=4 tc,56.754993,48.953762,48.019934,51.493975,48.67135,50.703427,39.654647
OMP_NUM_THREADS=4 bt,109.754367,104.975853,115.136853,114.364895,100.19379,114.094672,95.872766
OMP_NUM_THREADS=4 cg,67.826668,50.163393,47.562965,48.392371,46.70606,45.68602,36.691502
OMP_NUM_THREADS=4 ep,0.002477,0.002426,0.008767,0.003309,0.003369,0.002882,0.00374
OMP_NUM_THREADS=4 ft,62.669472,34.516552,31.574476,35.162044,33.907667,28.379761,22.565075
OMP_NUM_THREADS=4 lu,0.06804,0.053316,0.071105,0.068688,0.074879,0.067388,0.050772
OMP_NUM_THREADS=4 mg,51.165584,43.697701,41.538388,43.452923,45.030069,36.128234,33.209808
OMP_NUM_THREADS=4 sp,56.404551,47.050378,48.452989,55.071936,50.393403,48.787987,40.670539
OMP_NUM_THREADS=4 redis,316.695282,314.551532,304.158791,299.956817,309.612707,303.571968,293.360932
a=b hdastar,15.742395,12.685099,12.658045,15.388667,12.847734,13.619908,7.227209
OMP_NUM_THREADS=4 llama,11.524913,10.275871,9.180356,9.857428,9.258379,10.418206,8.842095
OMP_NUM_THREADS=4 bc,533.48912,427.25134,419.686501,414.394917,414.394917,414.394917,330.414332
OMP_NUM_THREADS=4 bfs,122.11047,122.11047,107.703962,101.828076,107.335018,99.177962,72.050233
OMP_NUM_THREADS=4 cc,72.050233,204.99556,202.940692,198.254954,203.236879,196.616313,174.029686
OMP_NUM_THREADS=4 cc_sv,174.029686,234.523865,238.154316,232.532428,244.675068,257.905287,216.318538
OMP_NUM_THREADS=4 pr,159.751052,120.925353,115.452458,117.588057,121.626401,116.016842,84.003667
OMP_NUM_THREADS=4 pr_spmv,194.895827,148.767059,128.070045,128.862979,123.694387,123.407523,82.051817
OMP_NUM_THREADS=4 sssp,414.03577,419.656325,404.87777,402.430997,407.962319,393.041561,303.726497
OMP_NUM_THREADS=4 tc,59.051604,53.953419,49.03924,49.071896,49.724991,51.119433,43.008292
OMP_NUM_THREADS=4 bt,108.474026,102.477194,100.909685,100.927147,102.01629,110.853839,110.853839
OMP_NUM_THREADS=4 cg,69.356505,50.264783,49.013912,44.925919,52.795304,46.332808,36.269329
OMP_NUM_THREADS=4 ep,0.003348,0.003043,0.00286,0.002975,0.002784,0.007424,0.00233
OMP_NUM_THREADS=4 ft,58.192811,29.756979,35.718732,33.97718,36.081124,33.600854,21.153788
OMP_NUM_THREADS=4 lu,0.082635,0.058994,0.071203,0.057617,0.05834,0.057798,0.06195
OMP_NUM_THREADS=4 mg,53.354193,37.790224,40.983193,41.228619,41.013251,41.843723,32.099436
OMP_NUM_THREADS=4 sp,55.894515,50.455547,47.648831,43.253853,45.487946,45.389134,39.219629
OMP_NUM_THREADS=4 redis,317.533347,300.263213,308.130498,296.469622,301.238433,312.329639,297.099407
a=b hdastar,14.76778,12.520012,16.135082,10.752838,9.897566,15.232144,8.740025
OMP_NUM_THREADS=4 llama,11.737972,9.586832,12.359542,11.398655,10.368501,9.715921,10.058599
OMP_NUM_THREADS=4 bc,556.015907,556.015907,419.66439,419.66439,408.325249,414.545794,414.545794
OMP_NUM_THREADS=4 bfs,121.000119,112.417863,97.934804,97.934804,101.220643,100.339281,76.09522
OMP_NUM_THREADS=4 cc,221.99038,203.000084,200.380781,200.380781,202.051222,202.051222,165.512222
OMP_NUM_THREADS=4 cc_sv,268.868116,228.041938,235.907826,232.859912,221.728514,239.398264,211.320684
OMP_NUM_THREADS=4 pr,159.479156,105.775634,127.706162,128.998529,117.696491,102.496662,81.844078
OMP_NUM_THREADS=4 pr_spmv,184.114864,138.698339,126.862378,129.061647,129.368017,125.104065,78.778087
OMP_NUM_THREADS=4 sssp,420.374677,390.14059,414.172355,380.03802,393.449,408.250536,306.585841
OMP_NUM_THREADS=4 tc,59.456459,51.181602,50.435341,50.076217,50.919893,49.556162,39.41576
OMP_NUM_THREADS=4 bt,112.572589,106.422941,106.814155,104.990001,109.098489,106.589787,103.954696
OMP_NUM_THREADS=4 cg,74.899401,48.735023,49.560421,46.790559,49.642881,48.947257,37.488716
OMP_NUM_THREADS=4 ep,0.002239,0.002978,0.003414,0.003183,0.002482,0.003007,0.002582
OMP_NUM_THREADS=4 ft,58.456601,37.78706,32.867972,27.656824,33.417477,36.121353,17.504686
OMP_NUM_THREADS=4 lu,0.069167,0.057139,0.055134,0.061194,0.069032,0.057136,0.047924
OMP_NUM_THREADS=4 mg,52.522214,42.829751,42.69284,43.143568,43.254117,42.044843,32.867795
OMP_NUM_THREADS=4 sp,50.61422,54.129833,44.278653,50.155516,45.071293,42.303008,42.066893
OMP_NUM_THREADS=4 redis,327.5412,302.324974,318.172329,302.592308,296.830258,305.39984,280.512368
a=b hdastar,16.013553,14.271455,14.271455,13.122733,11.974462,13.63568,7.867628
OMP_NUM_THREADS=4 llama,12.604007,10.176379,12.402716,9.689123,11.037695,11.242172,9.596647
OMP_NUM_THREADS=4 bc,515.915287,431.777659,411.743991,411.743991,425.296008,425.296008,324.011287
OMP_NUM_THREADS=4 bfs,128.399864,128.399864,98.156543,103.344692,100.916858,107.016676,69.976051
OMP_NUM_THREADS=4 cc,220.333084,195.939794,200.575238,200.813477,200.896695,190.339097,166.769763
OMP_NUM_THREADS=4 cc_sv,270.761135,231.233142,227.113186,217.66587,241.414543,230.039771,222.43317
OMP_NUM_THREADS=4 pr,158.612651,117.425704,109.956495,118.753765,109.981019,111.971308,71.379957
OMP_NUM_THREADS=4 pr_spmv,194.211703,132.97066,129.75593,124.53333,140.583488,127.412134,87.156678
OMP_NUM_THREADS=4 sssp,433.250364,415.583573,405.741195,408.478021,375.572272,410.96162,410.96162
OMP_NUM_THREADS=4 tc,55.570989,52.780103,47.733317,50.787171,53.944226,46.939781,39.993315
OMP_NUM_THREADS=4 bt,113.99292,104.519881,110.99222,117.825926,110.303308,111.177737,104.849541
OMP_NUM_THREADS=4 cg,68.618042,52.352596,49.3266,43.190531,45.235227,60.036614,40.899322
OMP_NUM_THREADS=4 ep,0.003155,0.002877,0.00294,0.002658,0.003464,0.002611,0.002617
OMP_NUM_THREADS=4 ft,59.834761,38.633526,36.637357,34.558504,30.685802,32.814008,22.832737
OMP_NUM_THREADS=4 lu,0.07571,0.063647,0.072172,0.073795,0.070741,0.050649,0.047735
OMP_NUM_THREADS=4 mg,53.865221,44.785896,42.195519,42.809665,41.175791,40.354882,34.055975
OMP_NUM_THREADS=4 sp,55.312955,51.019753,59.736209,45.97376,51.428318,47.091509,45.105913
OMP_NUM_THREADS=4 redis,317.311324,309.968379,315.500208,316.311954,318.494451,311.180173,292.962337
a=b hdastar,15.542632,13.826092,13.678413,11.788904,12.411635,12.705432,12.192415
OMP_NUM_THREADS=4 llama,14.668319,11.970987,10.668723,9.066801,10.367125,10.290418,9.740631
OMP_NUM_THREADS=4 bc,9.740631,9.740631,400.195329,407.240539,384.976495,402.855103,326.788532
OMP_NUM_THREADS=4 bfs,116.717105,101.542071,101.542071,97.448054,97.448054,105.108467,67.191132
OMP_NUM_THREADS=4 cc,67.191132,190.260487,202.457432,191.9207,193.230702,195.814261,183.168456
OMP_NUM_THREADS=4 cc_sv,268.356975,218.974665,235.127786,235.127786,242.763127,242.222413,242.222413
OMP_NUM_THREADS=4 pr,242.222413,112.643338,104.695416,118.056223,114.329436,117.122515,78.918929
OMP_NUM_THREADS=4 pr_spmv,183.378117,151.149953,138.997978,140.336702,130.490247,117.180756,86.260023
OMP_NUM_THREADS=4 sssp,428.978865,407.75993,385.345449,390.968307,390.498658,387.731935,294.583052
OMP_NUM_THREADS=4 tc,58.900549,51.819745,52.358693,56.108569,50.011491,48.822453,40.542331
OMP_NUM_THREADS=4 bt,110.548097,105.734936,102.785944,107.747622,114.26419,112.771607,93.78933
OMP_NUM_THREADS=4 cg,70.024195,51.264293,50.254004,48.212597,47.655548,49.327972,36.83397
OMP_NUM_THREADS=4 ep,0.0029,0.002366,0.003011,0.003053,0.002383,0.003582,0.002916
OMP_NUM_THREADS=4 ft,55.7304,35.846953,34.027652,30.83067,33.687665,34.843222,25.117417
OMP_NUM_THREADS=4 lu,0.076806,0.062909,0.05704,0.066579,0.077284,0.060113,0.049179
OMP_NUM_THREADS=4 mg,53.172811,43.973536,43.204231,40.349532,42.431564,39.580564,34.528365
OMP_NUM_THREADS=4 sp,57.152373,47.762989,46.942847,43.97657,47.907748,47.266802,44.701049
OMP_NUM_THREADS=4 redis,325.832642,307.580343,309.76113,309.984375,309.356174,311.457509,287.724786
a=b hdastar,15.185425,12.879772,10.213825,12.469318,13.294331,12.307771,7.550507
OMP_NUM_THREADS=4 llama,10.654826,11.01669,9.907082,10.045099,10.725905,9.307479,9.209623
OMP_NUM_THREADS=4 bc,498.563468,418.01285,407.89861,407.89861,386.827009,386.827009,334.716296
OMP_NUM_THREADS=4 bfs,124.531673,97.839615,98.910283,100.706186,100.706186,102.011648,71.437298
OMP_NUM_THREADS=4 cc,71.437298,196.411274,192.650042,193.398592,198.603637,198.153228,172.022361
OMP_NUM_THREADS=4 cc_sv,289.45078,234.755248,232.222675,225.851974,227.87487,245.626442,219.618659
OMP_NUM_THREADS=4 pr,148.986083,108.22319,102.227803,105.750691,106.430806,110.619209,78.348823
OMP_NUM_THREADS=4 pr_spmv,180.592293,152.332884,138.463516,137.233387,123.694316,133.390251,93.480503
OMP_NUM_THREADS=4 sssp,93.480503,415.874255,425.244419,422.575211,414.507339,414.577997,320.796693
OMP_NUM_THREADS=4 tc,60.794977,56.703117,51.443177,51.286505,54.135838,53.072477,43.554046
OMP_NUM_THREADS=4 bt,108.797742,106.85613,106.910587,114.773703,116.203844,106.324317,101.966597
OMP_NUM_THREADS=4 cg,74.883648,53.922516,48.659468,45.873765,59.060362,48.3336,33.165543
OMP_NUM_THREADS=4 ep,0.003373,0.002782,0.002954,0.002535,0.003024,0.002806,0.002805
OMP_NUM_THREADS=4 ft,67.299544,39.157485,34.957033,32.249006,33.083626,36.47333,18.610477
OMP_NUM_THREADS=4 lu,0.073645,0.063952,0.074077,0.059654,0.068229,0.07634,0.058326
OMP_NUM_THREADS=4 mg,59.394075,41.863212,40.275715,40.003954,42.097435,40.773568,38.294358
OMP_NUM_THREADS=4 sp,52.421376,51.648974,45.86958,49.128021,52.298022,44.791024,41.29829
OMP_NUM_THREADS=4 redis,301.229965,287.97938,289.282993,281.731574,285.306308,283.747526,263.826212
a=b hdastar,13.140931,12.489766,13.247192,13.777779,11.622635,12.262594,7.025672
name,-ckpt-loop-counter-1.aot,-ckpt-loop-counter-4.aot,-ckpt-loop-counter-8.aot,-ckpt-loop-counter-16.aot,-ckpt-loop-counter-20.aot,-ckpt-loop-counter-30.aot,-ckpt-loop-pgo.aot,.aot
OMP_NUM_THREADS=4 llama,15.981198,12.396733,13.4094,12.246742,12.885362,12.165065,12.763997
OMP_NUM_THREADS=4 bc,12.763997,462.904629,485.847953,489.643233,489.643233,478.362821,381.000287
OMP_NUM_THREADS=4 bfs,154.759282,114.439946,125.082288,113.163371,115.978367,127.50566,81.283994
OMP_NUM_THREADS=4 cc,81.283994,225.115892,207.623311,195.823366,198.784678,193.677002,172.527476
OMP_NUM_THREADS=4 cc_sv,288.675551,250.971174,250.158469,250.115278,230.836615,256.61201,219.551605
OMP_NUM_THREADS=4 pr,153.67128,100.283685,112.352243,110.188517,105.992682,106.832864,72.395833
OMP_NUM_THREADS=4 pr_spmv,187.822137,137.977039,132.273001,133.112566,125.433072,125.391697,88.750578
OMP_NUM_THREADS=4 sssp,461.161406,427.132311,433.194018,388.47179,388.47179,385.462353,318.734922
OMP_NUM_THREADS=4 tc,65.332055,59.68454,51.462574,49.74972,48.402417,54.38458,43.283509
OMP_NUM_THREADS=4 bt,128.084308,111.493026,108.296698,109.06923,118.482373,110.683432,100.988717
OMP_NUM_THREADS=4 cg,67.46988,52.969566,52.662586,49.507845,47.658422,48.331532,36.217264
OMP_NUM_THREADS=4 ep,0.002818,0.002788,0.002886,0.002627,0.003642,0.003129,0.002678
OMP_NUM_THREADS=4 ft,68.487902,33.655742,31.360332,29.594364,33.96933,35.415895,23.79445
OMP_NUM_THREADS=4 lu,0.071267,0.058364,0.059135,0.060622,0.059861,0.055509,0.055055
OMP_NUM_THREADS=4 mg,53.363299,42.000732,48.478463,37.316936,40.288389,42.034871,36.744374
OMP_NUM_THREADS=4 sp,53.205535,48.733511,45.236214,49.227874,50.076435,51.643341,42.191043
OMP_NUM_THREADS=4 redis,335.797242,307.659734,310.257285,330.852672,320.844767,311.524671,287.164724
a=b hdastar,16.501653,15.036539,17.711253,14.602619,12.975433,14.070964,8.723697
OMP_NUM_THREADS=4 llama,13.940806,11.818924,12.178302,11.383816,9.924479,10.521858,10.982817
OMP_NUM_THREADS=4 bc,10.982817,431.799961,431.799961,425.091905,425.091905,418.909059,418.909059
OMP_NUM_THREADS=4 bfs,418.909059,418.909059,110.220561,102.080259,103.566069,100.241752,71.602866
OMP_NUM_THREADS=4 cc,71.602866,202.352908,200.803355,196.142222,196.523792,201.958502,178.155153
OMP_NUM_THREADS=4 cc_sv,289.23344,233.522816,229.486013,244.872688,236.994719,250.782203,218.082743
OMP_NUM_THREADS=4 pr,161.556025,112.564834,117.409373,109.644475,121.825211,123.037948,76.456337
OMP_NUM_THREADS=4 pr_spmv,186.875715,140.702252,129.054831,123.358252,124.892331,133.407974,85.433045
OMP_NUM_THREADS=4 sssp,437.317744,406.822281,406.434647,415.117048,392.109935,389.843504,308.182843
OMP_NUM_THREADS=4 tc,60.173831,55.644209,49.340805,50.658476,50.812276,50.222847,40.451312
OMP_NUM_THREADS=4 bt,112.941587,109.94246,100.888308,111.818039,102.228374,102.428859,95.982919
OMP_NUM_THREADS=4 cg,69.700801,54.743537,45.709466,46.01116,48.992412,53.484681,37.658547
OMP_NUM_THREADS=4 ep,0.002751,0.003153,0.002926,0.002428,0.002888,0.003008,0.00319
OMP_NUM_THREADS=4 ft,61.019052,30.907495,33.44733,35.479702,34.196669,36.103784,18.090226
OMP_NUM_THREADS=4 lu,0.072108,0.061778,0.065563,0.060319,0.068583,0.059832,0.061393
OMP_NUM_THREADS=4 mg,54.558807,39.058619,38.847677,40.51336,41.814466,40.012707,36.284015
OMP_NUM_THREADS=4 sp,52.814645,48.496107,48.0724,48.31102,43.629754,53.603038,44.292671
OMP_NUM_THREADS=4 redis,320.674502,313.444853,302.034133,311.717106,306.422799,302.119168,295.273924
a=b hdastar,16.352634,13.979706,14.122792,13.770162,14.146101,10.814377,12.61569
OMP_NUM_THREADS=4 llama,13.703509,11.234731,11.841762,11.573381,12.095406,9.692842,10.121722
OMP_NUM_THREADS=4 bc,10.121722,429.932475,413.192093,413.192093,413.192093,420.60174,334.554895
OMP_NUM_THREADS=4 bfs,124.782485,103.510059,100.660989,103.574485,99.67467,107.464371,68.480966
OMP_NUM_THREADS=4 cc,221.522977,191.193935,200.110015,200.281611,197.935481,195.519682,169.335178
OMP_NUM_THREADS=4 cc_sv,280.405979,241.862257,241.714603,234.162666,231.772575,239.79238,218.886113
OMP_NUM_THREADS=4 pr,159.653391,114.395164,106.045347,107.229215,118.001631,105.007076,72.293154
OMP_NUM_THREADS=4 pr_spmv,184.482248,147.448786,124.20012,132.511814,127.896785,132.411099,90.659045
OMP_NUM_THREADS=4 sssp,442.05348,410.488499,387.47705,388.438663,405.134577,412.643932,312.876212
OMP_NUM_THREADS=4 tc,59.756603,52.497677,50.228493,48.49387,49.403885,52.239188,42.728438
OMP_NUM_THREADS=4 bt,112.916181,102.284946,109.513565,101.063687,115.510715,113.099451,98.66327
OMP_NUM_THREADS=4 cg,68.283025,55.528345,48.854194,52.467824,47.10093,47.701206,35.250033
OMP_NUM_THREADS=4 ep,0.002765,0.002997,0.003243,0.003091,0.003117,0.002349,0.002855
OMP_NUM_THREADS=4 ft,55.518297,30.616153,28.063836,34.757202,33.32949,36.703487,21.959808
OMP_NUM_THREADS=4 lu,0.083384,0.070945,0.069277,0.061912,0.073315,0.061608,0.061137
OMP_NUM_THREADS=4 mg,53.712278,44.585416,41.816872,44.309624,43.583806,40.835491,30.492031
OMP_NUM_THREADS=4 sp,55.047649,52.503442,45.557201,45.562201,47.529934,44.349374,41.981824
OMP_NUM_THREADS=4 redis,321.755249,307.818629,307.209348,296.564255,301.648769,320.40126,281.112398
a=b hdastar,15.488448,11.451279,10.805252,11.102198,16.674916,12.922584,7.097906
OMP_NUM_THREADS=4 llama,13.969238,9.734655,9.946284,10.630981,10.247889,9.148989,10.628505
OMP_NUM_THREADS=4 bc,525.38672,435.315651,420.338884,425.216941,410.933254,436.105607,331.682861
OMP_NUM_THREADS=4 bfs,122.596389,101.857107,99.238541,102.195812,108.97136,109.332904,78.031058
OMP_NUM_THREADS=4 cc,78.031058,211.07151,200.000743,208.249176,209.29093,199.518841,179.674176
OMP_NUM_THREADS=4 cc_sv,282.999184,241.619274,229.376384,251.509409,253.335753,238.093649,211.933006
OMP_NUM_THREADS=4 pr,154.670522,111.077675,99.905248,114.841416,100.767949,117.837633,83.104932
OMP_NUM_THREADS=4 pr_spmv,176.373515,162.494012,138.842469,138.617276,115.76811,128.930304,88.209824
OMP_NUM_THREADS=4 sssp,425.850114,416.472338,403.256036,404.963281,407.120445,386.514149,314.173465
OMP_NUM_THREADS=4 tc,57.130286,50.209465,52.403926,50.941208,49.684884,50.843042,39.687629
OMP_NUM_THREADS=4 bt,113.119613,96.615698,105.945962,104.733652,111.726096,106.926067,109.096077
OMP_NUM_THREADS=4 cg,66.45976,51.913728,46.892515,47.273716,44.623402,54.84543,35.847071
OMP_NUM_THREADS=4 ep,0.004636,0.002136,0.003156,0.002742,0.002515,0.002505,0.003407
